        ; setup: S, m into buffers; constants
start:
      0 08003083  ld ra, 128(x0)
   1388 f0ce0e13  addi t3, t3, -244
   1389 00003eb7  lui t4, 0x3
   1390 600e8e93  addi t4, t4, 1536
   1391 000e6083  lwu ra, 0(t3)
   1392 004e6103  lwu sp, 4(t3)
   1393 02011113  slli sp, sp, 32
   1394 002080b3  add ra, ra, sp
   1395 001eb023  sd ra, 0(t4)
   1396 008e6083  lwu ra, 8(t3)
   1397 00ce6103  lwu sp, 12(t3)
   1398 02011113  slli sp, sp, 32
   1399 002080b3  add ra, ra, sp
   1400 001eb423  sd ra, 8(t4)
   1401 010e6083  lwu ra, 16(t3)
   1402 014e6103  lwu sp, 20(t3)
   1403 02011113  slli sp, sp, 32
   1404 002080b3  add ra, ra, sp
   1405 001eb823  sd ra, 16(t4)
   1406 018e6083  lwu ra, 24(t3)
   1407 01ce6103  lwu sp, 28(t3)
   1408 02011113  slli sp, sp, 32
   1409 002080b3  add ra, ra, sp
   1410 001ebc23  sd ra, 24(t4)
   1411 020e6083  lwu ra, 32(t3)
   1412 024e6103  lwu sp, 36(t3)
   1413 02011113  slli sp, sp, 32
   1414 002080b3  add ra, ra, sp
   1415 021eb023  sd ra, 32(t4)
   1416 028e6083  lwu ra, 40(t3)
   1417 02ce6103  lwu sp, 44(t3)
   1418 02011113  slli sp, sp, 32
   1419 002080b3  add ra, ra, sp
   1420 021eb423  sd ra, 40(t4)
   1421 030e6083  lwu ra, 48(t3)
   1422 034e6103  lwu sp, 52(t3)
   1423 02011113  slli sp, sp, 32
   1424 002080b3  add ra, ra, sp
   1425 021eb823  sd ra, 48(t4)
   1426 038e6083  lwu ra, 56(t3)
   1427 03ce6103  lwu sp, 60(t3)
   1428 02011113  slli sp, sp, 32
   1429 002080b3  add ra, ra, sp
   1430 021ebc23  sd ra, 56(t4)
pack_25:
   1431 00001e37  lui t3, 0x1
   1432 f4ce0e13  addi t3, t3, -180
   1433 00003eb7  lui t4, 0x3
   1434 640e8e93  addi t4, t4, 1600
   1435 000e6083  lwu ra, 0(t3)
   1436 004e6103  lwu sp, 4(t3)
   1437 02011113  slli sp, sp, 32
   1438 002080b3  add ra, ra, sp
   1439 001eb023  sd ra, 0(t4)
   1440 008e6083  lwu ra, 8(t3)
   1441 00ce6103  lwu sp, 12(t3)
   1442 02011113  slli sp, sp, 32
   1443 002080b3  add ra, ra, sp
   1444 001eb423  sd ra, 8(t4)
   1445 010e6083  lwu ra, 16(t3)
   1446 014e6103  lwu sp, 20(t3)
   1447 02011113  slli sp, sp, 32
   1448 002080b3  add ra, ra, sp
   1449 001eb823  sd ra, 16(t4)
   1450 018e6083  lwu ra, 24(t3)
   1451 01ce6103  lwu sp, 28(t3)
   1452 02011113  slli sp, sp, 32
   1453 002080b3  add ra, ra, sp
   1454 001ebc23  sd ra, 24(t4)
   1455 020e6083  lwu ra, 32(t3)
   1456 024e6103  lwu sp, 36(t3)
   1457 02011113  slli sp, sp, 32
   1458 002080b3  add ra, ra, sp
   1459 021eb023  sd ra, 32(t4)
   1460 028e6083  lwu ra, 40(t3)
   1461 02ce6103  lwu sp, 44(t3)
   1462 02011113  slli sp, sp, 32
   1463 002080b3  add ra, ra, sp
   1464 021eb423  sd ra, 40(t4)
   1465 030e6083  lwu ra, 48(t3)
   1466 034e6103  lwu sp, 52(t3)
   1467 02011113  slli sp, sp, 32
   1468 002080b3  add ra, ra, sp
   1469 021eb823  sd ra, 48(t4)
   1470 038e6083  lwu ra, 56(t3)
   1471 03ce6103  lwu sp, 60(t3)
   1472 02011113  slli sp, sp, 32
   1473 002080b3  add ra, ra, sp
   1474 021ebc23  sd ra, 56(t4)
pack_26:
   1475 00001e37  lui t3, 0x1
   1476 f8ce0e13  addi t3, t3, -116
   1477 00003eb7  lui t4, 0x3
   1478 680e8e93  addi t4, t4, 1664
   1479 000e6083  lwu ra, 0(t3)
   1480 004e6103  lwu sp, 4(t3)
   1481 02011113  slli sp, sp, 32
   1482 002080b3  add ra, ra, sp
   1483 001eb023  sd ra, 0(t4)
   1484 008e6083  lwu ra, 8(t3)
   1485 00ce6103  lwu sp, 12(t3)
   1486 02011113  slli sp, sp, 32
   1487 002080b3  add ra, ra, sp
   1488 001eb423  sd ra, 8(t4)
   1489 010e6083  lwu ra, 16(t3)
   1490 014e6103  lwu sp, 20(t3)
   1491 02011113  slli sp, sp, 32
   1492 002080b3  add ra, ra, sp
   1493 001eb823  sd ra, 16(t4)
   1494 018e6083  lwu ra, 24(t3)
   1495 01ce6103  lwu sp, 28(t3)
   1496 02011113  slli sp, sp, 32
   1497 002080b3  add ra, ra, sp
   1498 001ebc23  sd ra, 24(t4)
   1499 020e6083  lwu ra, 32(t3)
   1500 024e6103  lwu sp, 36(t3)
   1501 02011113  slli sp, sp, 32
   1502 002080b3  add ra, ra, sp
   1503 021eb023  sd ra, 32(t4)
   1504 028e6083  lwu ra, 40(t3)
   1505 02ce6103  lwu sp, 44(t3)
   1506 02011113  slli sp, sp, 32
   1507 002080b3  add ra, ra, sp
   1508 021eb423  sd ra, 40(t4)
   1509 030e6083  lwu ra, 48(t3)
   1510 034e6103  lwu sp, 52(t3)
   1511 02011113  slli sp, sp, 32
   1512 002080b3  add ra, ra, sp
   1513 021eb823  sd ra, 48(t4)
   1514 038e6083  lwu ra, 56(t3)
   1515 03ce6103  lwu sp, 60(t3)
   1516 02011113  slli sp, sp, 32
   1517 002080b3  add ra, ra, sp
   1518 021ebc23  sd ra, 56(t4)
pack_27:
   1519 00001e37  lui t3, 0x1
   1520 fcce0e13  addi t3, t3, -52
   1521 00003eb7  lui t4, 0x3
   1522 6c0e8e93  addi t4, t4, 1728
   1523 000e6083  lwu ra, 0(t3)
   1524 004e6103  lwu sp, 4(t3)
   1525 02011113  slli sp, sp, 32
   1526 002080b3  add ra, ra, sp
   1527 001eb023  sd ra, 0(t4)
   1528 008e6083  lwu ra, 8(t3)
   1529 00ce6103  lwu sp, 12(t3)
   1530 02011113  slli sp, sp, 32
   1531 002080b3  add ra, ra, sp
   1532 001eb423  sd ra, 8(t4)
   1533 010e6083  lwu ra, 16(t3)
   1534 014e6103  lwu sp, 20(t3)
   1535 02011113  slli sp, sp, 32
   1536 002080b3  add ra, ra, sp
   1537 001eb823  sd ra, 16(t4)
   1538 018e6083  lwu ra, 24(t3)
   1539 01ce6103  lwu sp, 28(t3)
   1540 02011113  slli sp, sp, 32
   1541 002080b3  add ra, ra, sp
   1542 001ebc23  sd ra, 24(t4)
   1543 020e6083  lwu ra, 32(t3)
   1544 024e6103  lwu sp, 36(t3)
   1545 02011113  slli sp, sp, 32
   1546 002080b3  add ra, ra, sp
   1547 021eb023  sd ra, 32(t4)
   1548 028e6083  lwu ra, 40(t3)
   1549 02ce6103  lwu sp, 44(t3)
   1550 02011113  slli sp, sp, 32
   1551 002080b3  add ra, ra, sp
   1552 021eb423  sd ra, 40(t4)
   1553 030e6083  lwu ra, 48(t3)
   1554 034e6103  lwu sp, 52(t3)
   1555 02011113  slli sp, sp, 32
   1556 002080b3  add ra, ra, sp
   1557 021eb823  sd ra, 48(t4)
   1558 038e6083  lwu ra, 56(t3)
   1559 03ce6103  lwu sp, 60(t3)
   1560 02011113  slli sp, sp, 32
   1561 002080b3  add ra, ra, sp
   1562 021ebc23  sd ra, 56(t4)
pack_28:
   1563 00001e37  lui t3, 0x1
   1564 00ce0e13  addi t3, t3, 12
   1565 00003eb7  lui t4, 0x3
   1566 700e8e93  addi t4, t4, 1792
   1567 000e6083  lwu ra, 0(t3)
   1568 004e6103  lwu sp, 4(t3)
   1569 02011113  slli sp, sp, 32
   1570 002080b3  add ra, ra, sp
   1571 001eb023  sd ra, 0(t4)
   1572 008e6083  lwu ra, 8(t3)
   1573 00ce6103  lwu sp, 12(t3)
   1574 02011113  slli sp, sp, 32
   1575 002080b3  add ra, ra, sp
   1576 001eb423  sd ra, 8(t4)
   1577 010e6083  lwu ra, 16(t3)
   1578 014e6103  lwu sp, 20(t3)
   1579 02011113  slli sp, sp, 32
   1580 002080b3  add ra, ra, sp
   1581 001eb823  sd ra, 16(t4)
   1582 018e6083  lwu ra, 24(t3)
   1583 01ce6103  lwu sp, 28(t3)
   1584 02011113  slli sp, sp, 32
   1585 002080b3  add ra, ra, sp
   1586 001ebc23  sd ra, 24(t4)
   1587 020e6083  lwu ra, 32(t3)
   1588 024e6103  lwu sp, 36(t3)
   1589 02011113  slli sp, sp, 32
   1590 002080b3  add ra, ra, sp
   1591 021eb023  sd ra, 32(t4)
   1592 028e6083  lwu ra, 40(t3)
   1593 02ce6103  lwu sp, 44(t3)
   1594 02011113  slli sp, sp, 32
   1595 002080b3  add ra, ra, sp
   1596 021eb423  sd ra, 40(t4)
   1597 030e6083  lwu ra, 48(t3)
   1598 034e6103  lwu sp, 52(t3)
   1599 02011113  slli sp, sp, 32
   1600 002080b3  add ra, ra, sp
   1601 021eb823  sd ra, 48(t4)
   1602 038e6083  lwu ra, 56(t3)
   1603 03ce6103  lwu sp, 60(t3)
   1604 02011113  slli sp, sp, 32
   1605 002080b3  add ra, ra, sp
   1606 021ebc23  sd ra, 56(t4)
pack_29:
   1607 00001e37  lui t3, 0x1
   1608 04ce0e13  addi t3, t3, 76
   1609 00003eb7  lui t4, 0x3
   1610 740e8e93  addi t4, t4, 1856
   1611 000e6083  lwu ra, 0(t3)
   1612 004e6103  lwu sp, 4(t3)
   1613 02011113  slli sp, sp, 32
   1614 002080b3  add ra, ra, sp
   1615 001eb023  sd ra, 0(t4)
   1616 008e6083  lwu ra, 8(t3)
   1617 00ce6103  lwu sp, 12(t3)
   1618 02011113  slli sp, sp, 32
   1619 002080b3  add ra, ra, sp
   1620 001eb423  sd ra, 8(t4)
   1621 010e6083  lwu ra, 16(t3)
   1622 014e6103  lwu sp, 20(t3)
   1623 02011113  slli sp, sp, 32
   1624 002080b3  add ra, ra, sp
   1625 001eb823  sd ra, 16(t4)
   1626 018e6083  lwu ra, 24(t3)
   1627 01ce6103  lwu sp, 28(t3)
   1628 02011113  slli sp, sp, 32
   1629 002080b3  add ra, ra, sp
   1630 001ebc23  sd ra, 24(t4)
   1631 020e6083  lwu ra, 32(t3)
   1632 024e6103  lwu sp, 36(t3)
   1633 02011113  slli sp, sp, 32
   1634 002080b3  add ra, ra, sp
   1635 021eb023  sd ra, 32(t4)
   1636 028e6083  lwu ra, 40(t3)
   1637 02ce6103  lwu sp, 44(t3)
   1638 02011113  slli sp, sp, 32
   1639 002080b3  add ra, ra, sp
   1640 021eb423  sd ra, 40(t4)
   1641 030e6083  lwu ra, 48(t3)
   1642 034e6103  lwu sp, 52(t3)
   1643 02011113  slli sp, sp, 32
   1644 002080b3  add ra, ra, sp
   1645 021eb823  sd ra, 48(t4)
   1646 038e6083  lwu ra, 56(t3)
   1647 03ce6103  lwu sp, 60(t3)
   1648 02011113  slli sp, sp, 32
   1649 002080b3  add ra, ra, sp
   1650 021ebc23  sd ra, 56(t4)
pack_30:
   1651 00001e37  lui t3, 0x1
   1652 08ce0e13  addi t3, t3, 140
   1653 00003eb7  lui t4, 0x3
   1654 780e8e93  addi t4, t4, 1920
   1655 000e6083  lwu ra, 0(t3)
   1656 004e6103  lwu sp, 4(t3)
   1657 02011113  slli sp, sp, 32
   1658 002080b3  add ra, ra, sp
   1659 001eb023  sd ra, 0(t4)
   1660 008e6083  lwu ra, 8(t3)
   1661 00ce6103  lwu sp, 12(t3)
   1662 02011113  slli sp, sp, 32
   1663 002080b3  add ra, ra, sp
   1664 001eb423  sd ra, 8(t4)
   1665 010e6083  lwu ra, 16(t3)
   1666 014e6103  lwu sp, 20(t3)
   1667 02011113  slli sp, sp, 32
   1668 002080b3  add ra, ra, sp
   1669 001eb823  sd ra, 16(t4)
   1670 018e6083  lwu ra, 24(t3)
   1671 01ce6103  lwu sp, 28(t3)
   1672 02011113  slli sp, sp, 32
   1673 002080b3  add ra, ra, sp
   1674 001ebc23  sd ra, 24(t4)
   1675 020e6083  lwu ra, 32(t3)
   1676 024e6103  lwu sp, 36(t3)
   1677 02011113  slli sp, sp, 32
   1678 002080b3  add ra, ra, sp
   1679 021eb023  sd ra, 32(t4)
   1680 028e6083  lwu ra, 40(t3)
   1681 02ce6103  lwu sp, 44(t3)
   1682 02011113  slli sp, sp, 32
   1683 002080b3  add ra, ra, sp
   1684 021eb423  sd ra, 40(t4)
   1685 030e6083  lwu ra, 48(t3)
   1686 034e6103  lwu sp, 52(t3)
   1687 02011113  slli sp, sp, 32
   1688 002080b3  add ra, ra, sp
   1689 021eb823  sd ra, 48(t4)
   1690 038e6083  lwu ra, 56(t3)
   1691 03ce6103  lwu sp, 60(t3)
   1692 02011113  slli sp, sp, 32
   1693 002080b3  add ra, ra, sp
   1694 021ebc23  sd ra, 56(t4)
pack_31:
   1695 00001e37  lui t3, 0x1
   1696 0cce0e13  addi t3, t3, 204
   1697 00003eb7  lui t4, 0x3
   1698 7c0e8e93  addi t4, t4, 1984
   1699 000e6083  lwu ra, 0(t3)
   1700 004e6103  lwu sp, 4(t3)
   1701 02011113  slli sp, sp, 32
   1702 002080b3  add ra, ra, sp
   1703 001eb023  sd ra, 0(t4)
   1704 008e6083  lwu ra, 8(t3)
   1705 00ce6103  lwu sp, 12(t3)
   1706 02011113  slli sp, sp, 32
   1707 002080b3  add ra, ra, sp
   1708 001eb423  sd ra, 8(t4)
   1709 010e6083  lwu ra, 16(t3)
   1710 014e6103  lwu sp, 20(t3)
   1711 02011113  slli sp, sp, 32
   1712 002080b3  add ra, ra, sp
   1713 001eb823  sd ra, 16(t4)
   1714 018e6083  lwu ra, 24(t3)
   1715 01ce6103  lwu sp, 28(t3)
   1716 02011113  slli sp, sp, 32
   1717 002080b3  add ra, ra, sp
   1718 001ebc23  sd ra, 24(t4)
   1719 020e6083  lwu ra, 32(t3)
   1720 024e6103  lwu sp, 36(t3)
   1721 02011113  slli sp, sp, 32
   1722 002080b3  add ra, ra, sp
   1723 021eb023  sd ra, 32(t4)
   1724 028e6083  lwu ra, 40(t3)
   1725 02ce6103  lwu sp, 44(t3)
   1726 02011113  slli sp, sp, 32
   1727 002080b3  add ra, ra, sp
   1728 021eb423  sd ra, 40(t4)
   1729 030e6083  lwu ra, 48(t3)
   1730 034e6103  lwu sp, 52(t3)
   1731 02011113  slli sp, sp, 32
   1732 002080b3  add ra, ra, sp
   1733 021eb823  sd ra, 48(t4)
   1734 038e6083  lwu ra, 56(t3)
   1735 03ce6103  lwu sp, 60(t3)
   1736 02011113  slli sp, sp, 32
   1737 002080b3  add ra, ra, sp
   1738 021ebc23  sd ra, 56(t4)
pack_32:
   1739 00001e37  lui t3, 0x1
   1740 10ce0e13  addi t3, t3, 268
   1741 00004eb7  lui t4, 0x4
   1742 800e8e93  addi t4, t4, -2048
   1743 000e6083  lwu ra, 0(t3)
   1744 004e6103  lwu sp, 4(t3)
   1745 02011113  slli sp, sp, 32
   1746 002080b3  add ra, ra, sp
   1747 001eb023  sd ra, 0(t4)
   1748 008e6083  lwu ra, 8(t3)
   1749 00ce6103  lwu sp, 12(t3)
   1750 02011113  slli sp, sp, 32
   1751 002080b3  add ra, ra, sp
   1752 001eb423  sd ra, 8(t4)
   1753 010e6083  lwu ra, 16(t3)
   1754 014e6103  lwu sp, 20(t3)
   1755 02011113  slli sp, sp, 32
   1756 002080b3  add ra, ra, sp
   1757 001eb823  sd ra, 16(t4)
   1758 018e6083  lwu ra, 24(t3)
   1759 01ce6103  lwu sp, 28(t3)
   1760 02011113  slli sp, sp, 32
   1761 002080b3  add ra, ra, sp
   1762 001ebc23  sd ra, 24(t4)
   1763 020e6083  lwu ra, 32(t3)
   1764 024e6103  lwu sp, 36(t3)
   1765 02011113  slli sp, sp, 32
   1766 002080b3  add ra, ra, sp
   1767 021eb023  sd ra, 32(t4)
   1768 028e6083  lwu ra, 40(t3)
   1769 02ce6103  lwu sp, 44(t3)
   1770 02011113  slli sp, sp, 32
   1771 002080b3  add ra, ra, sp
   1772 021eb423  sd ra, 40(t4)
   1773 030e6083  lwu ra, 48(t3)
   1774 034e6103  lwu sp, 52(t3)
   1775 02011113  slli sp, sp, 32
   1776 002080b3  add ra, ra, sp
   1777 021eb823  sd ra, 48(t4)
   1778 038e6083  lwu ra, 56(t3)
   1779 03ce6103  lwu sp, 60(t3)
   1780 02011113  slli sp, sp, 32
   1781 002080b3  add ra, ra, sp
   1782 021ebc23  sd ra, 56(t4)
pack_33:
   1783 00001e37  lui t3, 0x1
   1784 14ce0e13  addi t3, t3, 332
   1785 00004eb7  lui t4, 0x4
   1786 840e8e93  addi t4, t4, -1984
   1787 000e6083  lwu ra, 0(t3)
   1788 004e6103  lwu sp, 4(t3)
   1789 02011113  slli sp, sp, 32
   1790 002080b3  add ra, ra, sp
   1791 001eb023  sd ra, 0(t4)
   1792 008e6083  lwu ra, 8(t3)
   1793 00ce6103  lwu sp, 12(t3)
   1794 02011113  slli sp, sp, 32
   1795 002080b3  add ra, ra, sp
   1796 001eb423  sd ra, 8(t4)
   1797 010e6083  lwu ra, 16(t3)
   1798 014e6103  lwu sp, 20(t3)
   1799 02011113  slli sp, sp, 32
   1800 002080b3  add ra, ra, sp
   1801 001eb823  sd ra, 16(t4)
   1802 018e6083  lwu ra, 24(t3)
   1803 01ce6103  lwu sp, 28(t3)
   1804 02011113  slli sp, sp, 32
   1805 002080b3  add ra, ra, sp
   1806 001ebc23  sd ra, 24(t4)
   1807 020e6083  lwu ra, 32(t3)
   1808 024e6103  lwu sp, 36(t3)
   1809 02011113  slli sp, sp, 32
   1810 002080b3  add ra, ra, sp
   1811 021eb023  sd ra, 32(t4)
   1812 028e6083  lwu ra, 40(t3)
   1813 02ce6103  lwu sp, 44(t3)
   1814 02011113  slli sp, sp, 32
   1815 002080b3  add ra, ra, sp
   1816 021eb423  sd ra, 40(t4)
   1817 030e6083  lwu ra, 48(t3)
   1818 034e6103  lwu sp, 52(t3)
   1819 02011113  slli sp, sp, 32
   1820 002080b3  add ra, ra, sp
   1821 021eb823  sd ra, 48(t4)
   1822 038e6083  lwu ra, 56(t3)
   1823 03ce6103  lwu sp, 60(t3)
   1824 02011113  slli sp, sp, 32
   1825 002080b3  add ra, ra, sp
   1826 021ebc23  sd ra, 56(t4)
pack_34:
   1827 00001e37  lui t3, 0x1
   1828 18ce0e13  addi t3, t3, 396
   1829 00004eb7  lui t4, 0x4
   1830 880e8e93  addi t4, t4, -1920
   1831 000e6083  lwu ra, 0(t3)
   1832 004e6103  lwu sp, 4(t3)
   1833 02011113  slli sp, sp, 32
   1834 002080b3  add ra, ra, sp
   1835 001eb023  sd ra, 0(t4)
   1836 008e6083  lwu ra, 8(t3)
   1837 00ce6103  lwu sp, 12(t3)
   1838 02011113  slli sp, sp, 32
   1839 002080b3  add ra, ra, sp
   1840 001eb423  sd ra, 8(t4)
   1841 010e6083  lwu ra, 16(t3)
   1842 014e6103  lwu sp, 20(t3)
   1843 02011113  slli sp, sp, 32
   1844 002080b3  add ra, ra, sp
   1845 001eb823  sd ra, 16(t4)
   1846 018e6083  lwu ra, 24(t3)
   1847 01ce6103  lwu sp, 28(t3)
   1848 02011113  slli sp, sp, 32
   1849 002080b3  add ra, ra, sp
   1850 001ebc23  sd ra, 24(t4)
   1851 020e6083  lwu ra, 32(t3)
   1852 024e6103  lwu sp, 36(t3)
   1853 02011113  slli sp, sp, 32
   1854 002080b3  add ra, ra, sp
   1855 021eb023  sd ra, 32(t4)
   1856 028e6083  lwu ra, 40(t3)
   1857 02ce6103  lwu sp, 44(t3)
   1858 02011113  slli sp, sp, 32
   1859 002080b3  add ra, ra, sp
   1860 021eb423  sd ra, 40(t4)
   1861 030e6083  lwu ra, 48(t3)
   1862 034e6103  lwu sp, 52(t3)
   1863 02011113  slli sp, sp, 32
   1864 002080b3  add ra, ra, sp
   1865 021eb823  sd ra, 48(t4)
   1866 038e6083  lwu ra, 56(t3)
   1867 03ce6103  lwu sp, 60(t3)
   1868 02011113  slli sp, sp, 32
   1869 002080b3  add ra, ra, sp
   1870 021ebc23  sd ra, 56(t4)
pack_35:
   1871 00001e37  lui t3, 0x1
   1872 1cce0e13  addi t3, t3, 460
   1873 00004eb7  lui t4, 0x4
   1874 8c0e8e93  addi t4, t4, -1856
   1875 000e6083  lwu ra, 0(t3)
   1876 004e6103  lwu sp, 4(t3)
   1877 02011113  slli sp, sp, 32
   1878 002080b3  add ra, ra, sp
   1879 001eb023  sd ra, 0(t4)
   1880 008e6083  lwu ra, 8(t3)
   1881 00ce6103  lwu sp, 12(t3)
   1882 02011113  slli sp, sp, 32
   1883 002080b3  add ra, ra, sp
   1884 001eb423  sd ra, 8(t4)
   1885 010e6083  lwu ra, 16(t3)
   1886 014e6103  lwu sp, 20(t3)
   1887 02011113  slli sp, sp, 32
   1888 002080b3  add ra, ra, sp
   1889 001eb823  sd ra, 16(t4)
   1890 018e6083  lwu ra, 24(t3)
   1891 01ce6103  lwu sp, 28(t3)
   1892 02011113  slli sp, sp, 32
   1893 002080b3  add ra, ra, sp
   1894 001ebc23  sd ra, 24(t4)
   1895 024e3083  ld ra, 36(t3)
   1896 021eb023  sd ra, 32(t4)
   1897 02ce3083  ld ra, 44(t3)
   1898 021eb423  sd ra, 40(t4)
   1899 034e3083  ld ra, 52(t3)
   1900 021eb823  sd ra, 48(t4)
   1901 03ce3083  ld ra, 60(t3)
   1902 021ebc23  sd ra, 56(t4)
pack_36:
   1903 00001e37  lui t3, 0x1
   1904 210e0e13  addi t3, t3, 528
   1905 00004eb7  lui t4, 0x4
   1906 900e8e93  addi t4, t4, -1792
   1907 000e3083  ld ra, 0(t3)
   1908 001eb023  sd ra, 0(t4)
   1909 008e3083  ld ra, 8(t3)
   1910 001eb423  sd ra, 8(t4)
   1911 010e3083  ld ra, 16(t3)
   1912 001eb823  sd ra, 16(t4)
   1913 018e3083  ld ra, 24(t3)
   1914 001ebc23  sd ra, 24(t4)
   1915 020e3083  ld ra, 32(t3)
   1916 021eb023  sd ra, 32(t4)
   1917 028e3083  ld ra, 40(t3)
   1918 021eb423  sd ra, 40(t4)
   1919 030e3083  ld ra, 48(t3)
   1920 021eb823  sd ra, 48(t4)
   1921 038e3083  ld ra, 56(t3)
   1922 021ebc23  sd ra, 56(t4)
pack_37:
   1923 00001e37  lui t3, 0x1
   1924 250e0e13  addi t3, t3, 592
   1925 00004eb7  lui t4, 0x4
   1926 940e8e93  addi t4, t4, -1728
   1927 000e3083  ld ra, 0(t3)
   1928 001eb023  sd ra, 0(t4)
   1929 008e3083  ld ra, 8(t3)
   1930 001eb423  sd ra, 8(t4)
   1931 010e3083  ld ra, 16(t3)
   1932 001eb823  sd ra, 16(t4)
   1933 018e3083  ld ra, 24(t3)
   1934 001ebc23  sd ra, 24(t4)
   1935 020e3083  ld ra, 32(t3)
   1936 021eb023  sd ra, 32(t4)
   1937 028e3083  ld ra, 40(t3)
   1938 021eb423  sd ra, 40(t4)
   1939 030e3083  ld ra, 48(t3)
   1940 021eb823  sd ra, 48(t4)
   1941 038e3083  ld ra, 56(t3)
   1942 021ebc23  sd ra, 56(t4)
pack_38:
   1943 00001e37  lui t3, 0x1
   1944 290e0e13  addi t3, t3, 656
   1945 00004eb7  lui t4, 0x4
   1946 980e8e93  addi t4, t4, -1664
   1947 000e3083  ld ra, 0(t3)
   1948 001eb023  sd ra, 0(t4)
   1949 008e3083  ld ra, 8(t3)
   1950 001eb423  sd ra, 8(t4)
   1951 010e3083  ld ra, 16(t3)
   1952 001eb823  sd ra, 16(t4)
   1953 018e3083  ld ra, 24(t3)
   1954 001ebc23  sd ra, 24(t4)
   1955 020e3083  ld ra, 32(t3)
   1956 021eb023  sd ra, 32(t4)
   1957 028e3083  ld ra, 40(t3)
   1958 021eb423  sd ra, 40(t4)
   1959 030e3083  ld ra, 48(t3)
   1960 021eb823  sd ra, 48(t4)
   1961 038e3083  ld ra, 56(t3)
   1962 021ebc23  sd ra, 56(t4)
pack_39:
   1963 00001e37  lui t3, 0x1
   1964 2d0e0e13  addi t3, t3, 720
   1965 00004eb7  lui t4, 0x4
   1966 9c0e8e93  addi t4, t4, -1600
   1967 000e3083  ld ra, 0(t3)
   1968 001eb023  sd ra, 0(t4)
   1969 008e3083  ld ra, 8(t3)
   1970 001eb423  sd ra, 8(t4)
   1971 010e3083  ld ra, 16(t3)
   1972 001eb823  sd ra, 16(t4)
   1973 018e3083  ld ra, 24(t3)
   1974 001ebc23  sd ra, 24(t4)
   1975 020e3083  ld ra, 32(t3)
   1976 021eb023  sd ra, 32(t4)
   1977 028e3083  ld ra, 40(t3)
   1978 021eb423  sd ra, 40(t4)
   1979 030e3083  ld ra, 48(t3)
   1980 021eb823  sd ra, 48(t4)
   1981 038e3083  ld ra, 56(t3)
   1982 021ebc23  sd ra, 56(t4)
pack_40:
   1983 00001e37  lui t3, 0x1
   1984 310e0e13  addi t3, t3, 784
   1985 00004eb7  lui t4, 0x4
   1986 a00e8e93  addi t4, t4, -1536
   1987 000e3083  ld ra, 0(t3)
   1988 001eb023  sd ra, 0(t4)
   1989 008e3083  ld ra, 8(t3)
   1990 001eb423  sd ra, 8(t4)
   1991 010e3083  ld ra, 16(t3)
   1992 001eb823  sd ra, 16(t4)
   1993 018e3083  ld ra, 24(t3)
   1994 001ebc23  sd ra, 24(t4)
   1995 020e3083  ld ra, 32(t3)
   1996 021eb023  sd ra, 32(t4)
   1997 028e3083  ld ra, 40(t3)
   1998 021eb423  sd ra, 40(t4)
   1999 030e3083  ld ra, 48(t3)
   2000 021eb823  sd ra, 48(t4)
   2001 038e3083  ld ra, 56(t3)
   2002 021ebc23  sd ra, 56(t4)
pack_41:
   2003 00001e37  lui t3, 0x1
   2004 350e0e13  addi t3, t3, 848
   2005 00004eb7  lui t4, 0x4
   2006 a40e8e93  addi t4, t4, -1472
   2007 000e3083  ld ra, 0(t3)
   2008 001eb023  sd ra, 0(t4)
   2009 008e3083  ld ra, 8(t3)
   2010 001eb423  sd ra, 8(t4)
   2011 010e3083  ld ra, 16(t3)
   2012 001eb823  sd ra, 16(t4)
   2013 018e3083  ld ra, 24(t3)
   2014 001ebc23  sd ra, 24(t4)
   2015 020e3083  ld ra, 32(t3)
   2016 021eb023  sd ra, 32(t4)
   2017 028e3083  ld ra, 40(t3)
   2018 021eb423  sd ra, 40(t4)
   2019 030e3083  ld ra, 48(t3)
   2020 021eb823  sd ra, 48(t4)
   2021 038e3083  ld ra, 56(t3)
   2022 021ebc23  sd ra, 56(t4)
pack_42:
   2023 00001e37  lui t3, 0x1
   2024 390e0e13  addi t3, t3, 912
   2025 00004eb7  lui t4, 0x4
   2026 a80e8e93  addi t4, t4, -1408
   2027 000e3083  ld ra, 0(t3)
   2028 001eb023  sd ra, 0(t4)
   2029 008e3083  ld ra, 8(t3)
   2030 001eb423  sd ra, 8(t4)
   2031 010e3083  ld ra, 16(t3)
   2032 001eb823  sd ra, 16(t4)
   2033 018e3083  ld ra, 24(t3)
   2034 001ebc23  sd ra, 24(t4)
   2035 020e3083  ld ra, 32(t3)
   2036 021eb023  sd ra, 32(t4)
   2037 028e3083  ld ra, 40(t3)
   2038 021eb423  sd ra, 40(t4)
   2039 030e3083  ld ra, 48(t3)
   2040 021eb823  sd ra, 48(t4)
   2041 038e3083  ld ra, 56(t3)
   2042 021ebc23  sd ra, 56(t4)
pack_43:
   2043 00001e37  lui t3, 0x1
   2044 3d0e0e13  addi t3, t3, 976
   2045 00004eb7  lui t4, 0x4
   2046 ac0e8e93  addi t4, t4, -1344
   2047 000e3083  ld ra, 0(t3)
   2048 001eb023  sd ra, 0(t4)
   2049 008e3083  ld ra, 8(t3)
   2050 001eb423  sd ra, 8(t4)
   2051 010e3083  ld ra, 16(t3)
