        ; prologue: constants
start:
      0 00001937  lui s2, 0x1
   9810 01bcfcb3  and s9, s9, s11
   9811 00ccde13  srli t3, s9, 12
   9812 01cc8cb3  add s9, s9, t3
   9813 018cde13  srli t3, s9, 24
   9814 01cc8cb3  add s9, s9, t3
   9815 030cde13  srli t3, s9, 48
   9816 01cc8cb3  add s9, s9, t3
   9817 7ffcfc93  andi s9, s9, 2047
   9818 f56c8c93  addi s9, s9, -170
   9819 1e0c9ce3  bne s9, x0, +2552
        ; layer 3: chains
   9820 000301b7  lui gp, 0x30
   9821 10118193  addi gp, gp, 257
   9822 0c302023  sw gp, 192(x0)
   9823 0df03423  sd t6, 200(x0)
   9824 0c000513  addi a0, x0, 192
   9825 0e000613  addi a2, x0, 224
        ; chain lay=3 i=0
c3_0_1918:
   9826 03d81193  slli gp, a6, 61
   9827 280a3083  ld ra, 640(s4)
   9828 288a3103  ld sp, 648(s4)
   9829 0e103023  sd ra, 224(x0)
   9830 0e203423  sd sp, 232(x0)
   9831 1ef1f8e3  bgeu gp, a5, +2544
   9832 1c91f4e3  bgeu gp, s1, +2504
   9833 1c81fae3  bgeu gp, s0, +2516
   9834 1c71f6e3  bgeu gp, t2, +2508
   9835 0061fc63  bgeu gp, t1, +24
c3_0_s1_1904:
   9836 00000213  addi tp, x0, 0
   9837 00452223  sw tp, 4(a0)
   9838 00000073  ecall
   9839 02053823  sd x0, 48(a0)
   9840 02053c23  sd x0, 56(a0)
c3_0_s2_1905:
   9841 00100213  addi tp, x0, 1
   9842 00452223  sw tp, 4(a0)
   9843 00000073  ecall
   9844 02053823  sd x0, 48(a0)
   9845 02053c23  sd x0, 56(a0)
c3_0_s3_1906:
   9846 00200213  addi tp, x0, 2
   9847 00452223  sw tp, 4(a0)
   9848 00000073  ecall
   9849 02053823  sd x0, 48(a0)
   9850 02053c23  sd x0, 56(a0)
c3_0_s4_1907:
   9851 00300213  addi tp, x0, 3
   9852 00452223  sw tp, 4(a0)
   9853 00000073  ecall
   9854 02053823  sd x0, 48(a0)
   9855 02053c23  sd x0, 56(a0)
c3_0_s5_1908:
   9856 00400213  addi tp, x0, 4
   9857 00452223  sw tp, 4(a0)
   9858 00000073  ecall
   9859 02053823  sd x0, 48(a0)
   9860 02053c23  sd x0, 56(a0)
c3_0_s6_1909:
   9861 00500213  addi tp, x0, 5
   9862 00452223  sw tp, 4(a0)
   9863 00000073  ecall
   9864 02053823  sd x0, 48(a0)
   9865 02053c23  sd x0, 56(a0)
c3_0_s7_1910:
   9866 00600213  addi tp, x0, 6
   9867 00452223  sw tp, 4(a0)
   9868 36000613  addi a2, x0, 864
   9869 00000073  ecall
   9870 02050613  addi a2, a0, 32
        ; chain lay=3 i=1
c3_0_next_1911:
c3_1_1933:
   9871 03a81193  slli gp, a6, 58
   9872 290a3083  ld ra, 656(s4)
   9873 298a3103  ld sp, 664(s4)
   9874 0e103023  sd ra, 224(x0)
   9875 0e203423  sd sp, 232(x0)
   9876 16f1f8e3  bgeu gp, a5, +2416
   9877 1491f4e3  bgeu gp, s1, +2376
   9878 1481fae3  bgeu gp, s0, +2388
   9879 1471f6e3  bgeu gp, t2, +2380
   9880 0061fc63  bgeu gp, t1, +24
c3_1_s1_1919:
   9881 00800213  addi tp, x0, 8
   9882 00452223  sw tp, 4(a0)
   9883 00000073  ecall
   9884 02053823  sd x0, 48(a0)
   9885 02053c23  sd x0, 56(a0)
c3_1_s2_1920:
   9886 00900213  addi tp, x0, 9
   9887 00452223  sw tp, 4(a0)
   9888 00000073  ecall
   9889 02053823  sd x0, 48(a0)
   9890 02053c23  sd x0, 56(a0)
c3_1_s3_1921:
   9891 00a00213  addi tp, x0, 10
   9892 00452223  sw tp, 4(a0)
   9893 00000073  ecall
   9894 02053823  sd x0, 48(a0)
   9895 02053c23  sd x0, 56(a0)
c3_1_s4_1922:
   9896 00b00213  addi tp, x0, 11
   9897 00452223  sw tp, 4(a0)
   9898 00000073  ecall
   9899 02053823  sd x0, 48(a0)
   9900 02053c23  sd x0, 56(a0)
c3_1_s5_1923:
   9901 00c00213  addi tp, x0, 12
   9902 00452223  sw tp, 4(a0)
   9903 00000073  ecall
   9904 02053823  sd x0, 48(a0)
   9905 02053c23  sd x0, 56(a0)
c3_1_s6_1924:
   9906 00d00213  addi tp, x0, 13
   9907 00452223  sw tp, 4(a0)
   9908 00000073  ecall
   9909 02053823  sd x0, 48(a0)
   9910 02053c23  sd x0, 56(a0)
c3_1_s7_1925:
   9911 00e00213  addi tp, x0, 14
   9912 00452223  sw tp, 4(a0)
   9913 37000613  addi a2, x0, 880
   9914 00000073  ecall
   9915 02050613  addi a2, a0, 32
        ; chain lay=3 i=2
c3_1_next_1926:
c3_2_1948:
   9916 03781193  slli gp, a6, 55
   9917 2a0a3083  ld ra, 672(s4)
   9918 2a8a3103  ld sp, 680(s4)
   9919 0e103023  sd ra, 224(x0)
   9920 0e203423  sd sp, 232(x0)
   9921 0ef1f8e3  bgeu gp, a5, +2288
   9922 0c91f4e3  bgeu gp, s1, +2248
   9923 0c81fae3  bgeu gp, s0, +2260
   9924 0c71f6e3  bgeu gp, t2, +2252
   9925 0061fc63  bgeu gp, t1, +24
c3_2_s1_1934:
   9926 01000213  addi tp, x0, 16
   9927 00452223  sw tp, 4(a0)
   9928 00000073  ecall
   9929 02053823  sd x0, 48(a0)
   9930 02053c23  sd x0, 56(a0)
c3_2_s2_1935:
   9931 01100213  addi tp, x0, 17
   9932 00452223  sw tp, 4(a0)
   9933 00000073  ecall
   9934 02053823  sd x0, 48(a0)
   9935 02053c23  sd x0, 56(a0)
c3_2_s3_1936:
   9936 01200213  addi tp, x0, 18
   9937 00452223  sw tp, 4(a0)
   9938 00000073  ecall
   9939 02053823  sd x0, 48(a0)
   9940 02053c23  sd x0, 56(a0)
c3_2_s4_1937:
   9941 01300213  addi tp, x0, 19
   9942 00452223  sw tp, 4(a0)
   9943 00000073  ecall
   9944 02053823  sd x0, 48(a0)
   9945 02053c23  sd x0, 56(a0)
c3_2_s5_1938:
   9946 01400213  addi tp, x0, 20
   9947 00452223  sw tp, 4(a0)
   9948 00000073  ecall
   9949 02053823  sd x0, 48(a0)
   9950 02053c23  sd x0, 56(a0)
c3_2_s6_1939:
   9951 01500213  addi tp, x0, 21
   9952 00452223  sw tp, 4(a0)
   9953 00000073  ecall
   9954 02053823  sd x0, 48(a0)
   9955 02053c23  sd x0, 56(a0)
c3_2_s7_1940:
   9956 01600213  addi tp, x0, 22
   9957 00452223  sw tp, 4(a0)
   9958 38000613  addi a2, x0, 896
   9959 00000073  ecall
   9960 02050613  addi a2, a0, 32
        ; chain lay=3 i=3
c3_2_next_1941:
c3_3_1963:
   9961 03481193  slli gp, a6, 52
   9962 2b0a3083  ld ra, 688(s4)
   9963 2b8a3103  ld sp, 696(s4)
   9964 0e103023  sd ra, 224(x0)
   9965 0e203423  sd sp, 232(x0)
   9966 06f1f8e3  bgeu gp, a5, +2160
   9967 0491f4e3  bgeu gp, s1, +2120
   9968 0481fae3  bgeu gp, s0, +2132
   9969 0471f6e3  bgeu gp, t2, +2124
   9970 0061fc63  bgeu gp, t1, +24
c3_3_s1_1949:
   9971 01800213  addi tp, x0, 24
   9972 00452223  sw tp, 4(a0)
   9973 00000073  ecall
   9974 02053823  sd x0, 48(a0)
   9975 02053c23  sd x0, 56(a0)
c3_3_s2_1950:
   9976 01900213  addi tp, x0, 25
   9977 00452223  sw tp, 4(a0)
   9978 00000073  ecall
   9979 02053823  sd x0, 48(a0)
   9980 02053c23  sd x0, 56(a0)
c3_3_s3_1951:
   9981 01a00213  addi tp, x0, 26
   9982 00452223  sw tp, 4(a0)
   9983 00000073  ecall
   9984 02053823  sd x0, 48(a0)
   9985 02053c23  sd x0, 56(a0)
c3_3_s4_1952:
   9986 01b00213  addi tp, x0, 27
   9987 00452223  sw tp, 4(a0)
   9988 00000073  ecall
   9989 02053823  sd x0, 48(a0)
   9990 02053c23  sd x0, 56(a0)
c3_3_s5_1953:
   9991 01c00213  addi tp, x0, 28
   9992 00452223  sw tp, 4(a0)
   9993 00000073  ecall
   9994 02053823  sd x0, 48(a0)
   9995 02053c23  sd x0, 56(a0)
c3_3_s6_1954:
   9996 01d00213  addi tp, x0, 29
   9997 00452223  sw tp, 4(a0)
   9998 00000073  ecall
   9999 02053823  sd x0, 48(a0)
  10000 02053c23  sd x0, 56(a0)
c3_3_s7_1955:
  10001 01e00213  addi tp, x0, 30
  10002 00452223  sw tp, 4(a0)
  10003 39000613  addi a2, x0, 912
  10004 00000073  ecall
  10005 02050613  addi a2, a0, 32
        ; chain lay=3 i=4
c3_3_next_1956:
c3_4_1978:
  10006 03181193  slli gp, a6, 49
  10007 2c0a3083  ld ra, 704(s4)
  10008 2c8a3103  ld sp, 712(s4)
  10009 0e103023  sd ra, 224(x0)
  10010 0e203423  sd sp, 232(x0)
  10011 7ef1f863  bgeu gp, a5, +2032
  10012 7c91f463  bgeu gp, s1, +1992
  10013 7c81fa63  bgeu gp, s0, +2004
  10014 7c71f663  bgeu gp, t2, +1996
  10015 0061fc63  bgeu gp, t1, +24
c3_4_s1_1964:
  10016 02000213  addi tp, x0, 32
  10017 00452223  sw tp, 4(a0)
  10018 00000073  ecall
  10019 02053823  sd x0, 48(a0)
  10020 02053c23  sd x0, 56(a0)
c3_4_s2_1965:
  10021 02100213  addi tp, x0, 33
  10022 00452223  sw tp, 4(a0)
  10023 00000073  ecall
  10024 02053823  sd x0, 48(a0)
  10025 02053c23  sd x0, 56(a0)
c3_4_s3_1966:
  10026 02200213  addi tp, x0, 34
  10027 00452223  sw tp, 4(a0)
  10028 00000073  ecall
  10029 02053823  sd x0, 48(a0)
  10030 02053c23  sd x0, 56(a0)
c3_4_s4_1967:
  10031 02300213  addi tp, x0, 35
  10032 00452223  sw tp, 4(a0)
  10033 00000073  ecall
  10034 02053823  sd x0, 48(a0)
  10035 02053c23  sd x0, 56(a0)
c3_4_s5_1968:
  10036 02400213  addi tp, x0, 36
  10037 00452223  sw tp, 4(a0)
  10038 00000073  ecall
  10039 02053823  sd x0, 48(a0)
  10040 02053c23  sd x0, 56(a0)
c3_4_s6_1969:
  10041 02500213  addi tp, x0, 37
  10042 00452223  sw tp, 4(a0)
  10043 00000073  ecall
  10044 02053823  sd x0, 48(a0)
  10045 02053c23  sd x0, 56(a0)
c3_4_s7_1970:
  10046 02600213  addi tp, x0, 38
  10047 00452223  sw tp, 4(a0)
  10048 3a000613  addi a2, x0, 928
  10049 00000073  ecall
  10050 02050613  addi a2, a0, 32
        ; chain lay=3 i=5
c3_4_next_1971:
c3_5_1993:
  10051 02e81193  slli gp, a6, 46
  10052 2d0a3083  ld ra, 720(s4)
  10053 2d8a3103  ld sp, 728(s4)
  10054 0e103023  sd ra, 224(x0)
  10055 0e203423  sd sp, 232(x0)
  10056 76f1f863  bgeu gp, a5, +1904
  10057 7491f463  bgeu gp, s1, +1864
  10058 7481fa63  bgeu gp, s0, +1876
  10059 7471f663  bgeu gp, t2, +1868
  10060 0061fc63  bgeu gp, t1, +24
c3_5_s1_1979:
  10061 02800213  addi tp, x0, 40
  10062 00452223  sw tp, 4(a0)
  10063 00000073  ecall
  10064 02053823  sd x0, 48(a0)
  10065 02053c23  sd x0, 56(a0)
c3_5_s2_1980:
  10066 02900213  addi tp, x0, 41
  10067 00452223  sw tp, 4(a0)
  10068 00000073  ecall
  10069 02053823  sd x0, 48(a0)
  10070 02053c23  sd x0, 56(a0)
c3_5_s3_1981:
  10071 02a00213  addi tp, x0, 42
  10072 00452223  sw tp, 4(a0)
  10073 00000073  ecall
  10074 02053823  sd x0, 48(a0)
  10075 02053c23  sd x0, 56(a0)
c3_5_s4_1982:
  10076 02b00213  addi tp, x0, 43
  10077 00452223  sw tp, 4(a0)
  10078 00000073  ecall
  10079 02053823  sd x0, 48(a0)
  10080 02053c23  sd x0, 56(a0)
c3_5_s5_1983:
  10081 02c00213  addi tp, x0, 44
  10082 00452223  sw tp, 4(a0)
  10083 00000073  ecall
  10084 02053823  sd x0, 48(a0)
  10085 02053c23  sd x0, 56(a0)
c3_5_s6_1984:
  10086 02d00213  addi tp, x0, 45
  10087 00452223  sw tp, 4(a0)
  10088 00000073  ecall
  10089 02053823  sd x0, 48(a0)
  10090 02053c23  sd x0, 56(a0)
c3_5_s7_1985:
  10091 02e00213  addi tp, x0, 46
  10092 00452223  sw tp, 4(a0)
  10093 3b000613  addi a2, x0, 944
  10094 00000073  ecall
  10095 02050613  addi a2, a0, 32
        ; chain lay=3 i=6
c3_5_next_1986:
c3_6_2008:
  10096 02b81193  slli gp, a6, 43
  10097 2e0a3083  ld ra, 736(s4)
  10098 2e8a3103  ld sp, 744(s4)
  10099 0e103023  sd ra, 224(x0)
  10100 0e203423  sd sp, 232(x0)
  10101 6ef1f863  bgeu gp, a5, +1776
  10102 6c91f463  bgeu gp, s1, +1736
  10103 6c81fa63  bgeu gp, s0, +1748
  10104 6c71f663  bgeu gp, t2, +1740
  10105 0061fc63  bgeu gp, t1, +24
c3_6_s1_1994:
  10106 03000213  addi tp, x0, 48
  10107 00452223  sw tp, 4(a0)
  10108 00000073  ecall
  10109 02053823  sd x0, 48(a0)
  10110 02053c23  sd x0, 56(a0)
c3_6_s2_1995:
  10111 03100213  addi tp, x0, 49
  10112 00452223  sw tp, 4(a0)
  10113 00000073  ecall
  10114 02053823  sd x0, 48(a0)
  10115 02053c23  sd x0, 56(a0)
c3_6_s3_1996:
  10116 03200213  addi tp, x0, 50
  10117 00452223  sw tp, 4(a0)
  10118 00000073  ecall
  10119 02053823  sd x0, 48(a0)
  10120 02053c23  sd x0, 56(a0)
c3_6_s4_1997:
  10121 03300213  addi tp, x0, 51
  10122 00452223  sw tp, 4(a0)
  10123 00000073  ecall
  10124 02053823  sd x0, 48(a0)
  10125 02053c23  sd x0, 56(a0)
c3_6_s5_1998:
  10126 03400213  addi tp, x0, 52
  10127 00452223  sw tp, 4(a0)
  10128 00000073  ecall
  10129 02053823  sd x0, 48(a0)
  10130 02053c23  sd x0, 56(a0)
c3_6_s6_1999:
  10131 03500213  addi tp, x0, 53
  10132 00452223  sw tp, 4(a0)
  10133 00000073  ecall
  10134 02053823  sd x0, 48(a0)
  10135 02053c23  sd x0, 56(a0)
c3_6_s7_2000:
  10136 03600213  addi tp, x0, 54
  10137 00452223  sw tp, 4(a0)
  10138 3c000613  addi a2, x0, 960
  10139 00000073  ecall
  10140 02050613  addi a2, a0, 32
        ; chain lay=3 i=7
c3_6_next_2001:
c3_7_2023:
  10141 02881193  slli gp, a6, 40
  10142 2f0a3083  ld ra, 752(s4)
  10143 2f8a3103  ld sp, 760(s4)
  10144 0e103023  sd ra, 224(x0)
  10145 0e203423  sd sp, 232(x0)
  10146 66f1f863  bgeu gp, a5, +1648
  10147 6491f463  bgeu gp, s1, +1608
  10148 6481fa63  bgeu gp, s0, +1620
  10149 6471f663  bgeu gp, t2, +1612
  10150 0061fc63  bgeu gp, t1, +24
c3_7_s1_2009:
  10151 03800213  addi tp, x0, 56
  10152 00452223  sw tp, 4(a0)
  10153 00000073  ecall
  10154 02053823  sd x0, 48(a0)
  10155 02053c23  sd x0, 56(a0)
c3_7_s2_2010:
  10156 03900213  addi tp, x0, 57
  10157 00452223  sw tp, 4(a0)
  10158 00000073  ecall
  10159 02053823  sd x0, 48(a0)
  10160 02053c23  sd x0, 56(a0)
c3_7_s3_2011:
  10161 03a00213  addi tp, x0, 58
  10162 00452223  sw tp, 4(a0)
  10163 00000073  ecall
  10164 02053823  sd x0, 48(a0)
  10165 02053c23  sd x0, 56(a0)
c3_7_s4_2012:
  10166 03b00213  addi tp, x0, 59
  10167 00452223  sw tp, 4(a0)
  10168 00000073  ecall
  10169 02053823  sd x0, 48(a0)
  10170 02053c23  sd x0, 56(a0)
c3_7_s5_2013:
  10171 03c00213  addi tp, x0, 60
  10172 00452223  sw tp, 4(a0)
  10173 00000073  ecall
  10174 02053823  sd x0, 48(a0)
  10175 02053c23  sd x0, 56(a0)
c3_7_s6_2014:
  10176 03d00213  addi tp, x0, 61
  10177 00452223  sw tp, 4(a0)
  10178 00000073  ecall
  10179 02053823  sd x0, 48(a0)
  10180 02053c23  sd x0, 56(a0)
c3_7_s7_2015:
  10181 03e00213  addi tp, x0, 62
  10182 00452223  sw tp, 4(a0)
  10183 3d000613  addi a2, x0, 976
  10184 00000073  ecall
  10185 02050613  addi a2, a0, 32
        ; chain lay=3 i=8
c3_7_next_2016:
c3_8_2038:
  10186 02581193  slli gp, a6, 37
  10187 300a3083  ld ra, 768(s4)
  10188 308a3103  ld sp, 776(s4)
  10189 0e103023  sd ra, 224(x0)
  10190 0e203423  sd sp, 232(x0)
  10191 5ef1f863  bgeu gp, a5, +1520
  10192 5c91f463  bgeu gp, s1, +1480
  10193 5c81fa63  bgeu gp, s0, +1492
  10194 5c71f663  bgeu gp, t2, +1484
  10195 0061fc63  bgeu gp, t1, +24
c3_8_s1_2024:
  10196 04000213  addi tp, x0, 64
  10197 00452223  sw tp, 4(a0)
  10198 00000073  ecall
  10199 02053823  sd x0, 48(a0)
  10200 02053c23  sd x0, 56(a0)
c3_8_s2_2025:
  10201 04100213  addi tp, x0, 65
  10202 00452223  sw tp, 4(a0)
  10203 00000073  ecall
  10204 02053823  sd x0, 48(a0)
  10205 02053c23  sd x0, 56(a0)
c3_8_s3_2026:
  10206 04200213  addi tp, x0, 66
  10207 00452223  sw tp, 4(a0)
  10208 00000073  ecall
  10209 02053823  sd x0, 48(a0)
  10210 02053c23  sd x0, 56(a0)
c3_8_s4_2027:
  10211 04300213  addi tp, x0, 67
  10212 00452223  sw tp, 4(a0)
  10213 00000073  ecall
  10214 02053823  sd x0, 48(a0)
  10215 02053c23  sd x0, 56(a0)
c3_8_s5_2028:
  10216 04400213  addi tp, x0, 68
  10217 00452223  sw tp, 4(a0)
  10218 00000073  ecall
  10219 02053823  sd x0, 48(a0)
  10220 02053c23  sd x0, 56(a0)
c3_8_s6_2029:
  10221 04500213  addi tp, x0, 69
  10222 00452223  sw tp, 4(a0)
  10223 00000073  ecall
  10224 02053823  sd x0, 48(a0)
  10225 02053c23  sd x0, 56(a0)
c3_8_s7_2030:
  10226 04600213  addi tp, x0, 70
  10227 00452223  sw tp, 4(a0)
  10228 3e000613  addi a2, x0, 992
  10229 00000073  ecall
  10230 02050613  addi a2, a0, 32
        ; chain lay=3 i=9
c3_8_next_2031:
c3_9_2053:
  10231 02281193  slli gp, a6, 34
  10232 310a3083  ld ra, 784(s4)
  10233 318a3103  ld sp, 792(s4)
  10234 0e103023  sd ra, 224(x0)
  10235 0e203423  sd sp, 232(x0)
  10236 56f1f863  bgeu gp, a5, +1392
  10237 5491f463  bgeu gp, s1, +1352
  10238 5481fa63  bgeu gp, s0, +1364
  10239 5471f663  bgeu gp, t2, +1356
  10240 0061fc63  bgeu gp, t1, +24
c3_9_s1_2039:
  10241 04800213  addi tp, x0, 72
  10242 00452223  sw tp, 4(a0)
  10243 00000073  ecall
  10244 02053823  sd x0, 48(a0)
  10245 02053c23  sd x0, 56(a0)
c3_9_s2_2040:
  10246 04900213  addi tp, x0, 73
  10247 00452223  sw tp, 4(a0)
  10248 00000073  ecall
  10249 02053823  sd x0, 48(a0)
  10250 02053c23  sd x0, 56(a0)
c3_9_s3_2041:
  10251 04a00213  addi tp, x0, 74
  10252 00452223  sw tp, 4(a0)
  10253 00000073  ecall
  10254 02053823  sd x0, 48(a0)
  10255 02053c23  sd x0, 56(a0)
c3_9_s4_2042:
  10256 04b00213  addi tp, x0, 75
  10257 00452223  sw tp, 4(a0)
  10258 00000073  ecall
  10259 02053823  sd x0, 48(a0)
  10260 02053c23  sd x0, 56(a0)
c3_9_s5_2043:
  10261 04c00213  addi tp, x0, 76
  10262 00452223  sw tp, 4(a0)
  10263 00000073  ecall
  10264 02053823  sd x0, 48(a0)
  10265 02053c23  sd x0, 56(a0)
c3_9_s6_2044:
  10266 04d00213  addi tp, x0, 77
  10267 00452223  sw tp, 4(a0)
  10268 00000073  ecall
  10269 02053823  sd x0, 48(a0)
  10270 02053c23  sd x0, 56(a0)
c3_9_s7_2045:
  10271 04e00213  addi tp, x0, 78
  10272 00452223  sw tp, 4(a0)
  10273 3f000613  addi a2, x0, 1008
  10274 00000073  ecall
  10275 02050613  addi a2, a0, 32
        ; chain lay=3 i=10
c3_9_next_2046:
c3_10_2068:
  10276 01f81193  slli gp, a6, 31
  10277 320a3083  ld ra, 800(s4)
  10278 328a3103  ld sp, 808(s4)
  10279 0e103023  sd ra, 224(x0)
  10280 0e203423  sd sp, 232(x0)
  10281 4ef1f863  bgeu gp, a5, +1264
  10282 4c91f463  bgeu gp, s1, +1224
  10283 4c81fa63  bgeu gp, s0, +1236
  10284 4c71f663  bgeu gp, t2, +1228
  10285 0061fc63  bgeu gp, t1, +24
c3_10_s1_2054:
  10286 05000213  addi tp, x0, 80
  10287 00452223  sw tp, 4(a0)
  10288 00000073  ecall
  10289 02053823  sd x0, 48(a0)
  10290 02053c23  sd x0, 56(a0)
c3_10_s2_2055:
  10291 05100213  addi tp, x0, 81
  10292 00452223  sw tp, 4(a0)
  10293 00000073  ecall
  10294 02053823  sd x0, 48(a0)
  10295 02053c23  sd x0, 56(a0)
c3_10_s3_2056:
  10296 05200213  addi tp, x0, 82
  10297 00452223  sw tp, 4(a0)
  10298 00000073  ecall
  10299 02053823  sd x0, 48(a0)
  10300 02053c23  sd x0, 56(a0)
c3_10_s4_2057:
  10301 05300213  addi tp, x0, 83
  10302 00452223  sw tp, 4(a0)
  10303 00000073  ecall
  10304 02053823  sd x0, 48(a0)
  10305 02053c23  sd x0, 56(a0)
c3_10_s5_2058:
  10306 05400213  addi tp, x0, 84
  10307 00452223  sw tp, 4(a0)
  10308 00000073  ecall
  10309 02053823  sd x0, 48(a0)
  10310 02053c23  sd x0, 56(a0)
c3_10_s6_2059:
  10311 05500213  addi tp, x0, 85
  10312 00452223  sw tp, 4(a0)
  10313 00000073  ecall
  10314 02053823  sd x0, 48(a0)
  10315 02053c23  sd x0, 56(a0)
c3_10_s7_2060:
  10316 05600213  addi tp, x0, 86
  10317 00452223  sw tp, 4(a0)
  10318 40000613  addi a2, x0, 1024
  10319 00000073  ecall
  10320 02050613  addi a2, a0, 32
        ; chain lay=3 i=11
c3_10_next_2061:
c3_11_2083:
  10321 01c81193  slli gp, a6, 28
  10322 330a3083  ld ra, 816(s4)
  10323 338a3103  ld sp, 824(s4)
  10324 0e103023  sd ra, 224(x0)
  10325 0e203423  sd sp, 232(x0)
  10326 46f1f863  bgeu gp, a5, +1136
  10327 4491f463  bgeu gp, s1, +1096
  10328 4481fa63  bgeu gp, s0, +1108
  10329 4471f663  bgeu gp, t2, +1100
  10330 0061fc63  bgeu gp, t1, +24
c3_11_s1_2069:
  10331 05800213  addi tp, x0, 88
  10332 00452223  sw tp, 4(a0)
  10333 00000073  ecall
  10334 02053823  sd x0, 48(a0)
  10335 02053c23  sd x0, 56(a0)
c3_11_s2_2070:
  10336 05900213  addi tp, x0, 89
  10337 00452223  sw tp, 4(a0)
  10338 00000073  ecall
  10339 02053823  sd x0, 48(a0)
  10340 02053c23  sd x0, 56(a0)
c3_11_s3_2071:
  10341 05a00213  addi tp, x0, 90
  10342 00452223  sw tp, 4(a0)
  10343 00000073  ecall
  10344 02053823  sd x0, 48(a0)
  10345 02053c23  sd x0, 56(a0)
c3_11_s4_2072:
  10346 05b00213  addi tp, x0, 91
  10347 00452223  sw tp, 4(a0)
  10348 00000073  ecall
  10349 02053823  sd x0, 48(a0)
  10350 02053c23  sd x0, 56(a0)
c3_11_s5_2073:
  10351 05c00213  addi tp, x0, 92
  10352 00452223  sw tp, 4(a0)
  10353 00000073  ecall
  10354 02053823  sd x0, 48(a0)
  10355 02053c23  sd x0, 56(a0)
c3_11_s6_2074:
  10356 05d00213  addi tp, x0, 93
  10357 00452223  sw tp, 4(a0)
  10358 00000073  ecall
  10359 02053823  sd x0, 48(a0)
  10360 02053c23  sd x0, 56(a0)
c3_11_s7_2075:
  10361 05e00213  addi tp, x0, 94
  10362 00452223  sw tp, 4(a0)
  10363 41000613  addi a2, x0, 1040
  10364 00000073  ecall
  10365 02050613  addi a2, a0, 32
        ; chain lay=3 i=12
c3_11_next_2076:
c3_12_2098:
  10366 01981193  slli gp, a6, 25
  10367 340a3083  ld ra, 832(s4)
  10368 348a3103  ld sp, 840(s4)
  10369 0e103023  sd ra, 224(x0)
  10370 0e203423  sd sp, 232(x0)
  10371 3ef1f863  bgeu gp, a5, +1008
  10372 3c91f463  bgeu gp, s1, +968
  10373 3c81fa63  bgeu gp, s0, +980
  10374 3c71f663  bgeu gp, t2, +972
  10375 0061fc63  bgeu gp, t1, +24
c3_12_s1_2084:
  10376 06000213  addi tp, x0, 96
  10377 00452223  sw tp, 4(a0)
  10378 00000073  ecall
  10379 02053823  sd x0, 48(a0)
  10380 02053c23  sd x0, 56(a0)
c3_12_s2_2085:
  10381 06100213  addi tp, x0, 97
  10382 00452223  sw tp, 4(a0)
  10383 00000073  ecall
  10384 02053823  sd x0, 48(a0)
  10385 02053c23  sd x0, 56(a0)
c3_12_s3_2086:
  10386 06200213  addi tp, x0, 98
  10387 00452223  sw tp, 4(a0)
  10388 00000073  ecall
  10389 02053823  sd x0, 48(a0)
  10390 02053c23  sd x0, 56(a0)
c3_12_s4_2087:
  10391 06300213  addi tp, x0, 99
  10392 00452223  sw tp, 4(a0)
  10393 00000073  ecall
  10394 02053823  sd x0, 48(a0)
  10395 02053c23  sd x0, 56(a0)
c3_12_s5_2088:
  10396 06400213  addi tp, x0, 100
  10397 00452223  sw tp, 4(a0)
  10398 00000073  ecall
  10399 02053823  sd x0, 48(a0)
  10400 02053c23  sd x0, 56(a0)
c3_12_s6_2089:
  10401 06500213  addi tp, x0, 101
  10402 00452223  sw tp, 4(a0)
  10403 00000073  ecall
  10404 02053823  sd x0, 48(a0)
  10405 02053c23  sd x0, 56(a0)
c3_12_s7_2090:
  10406 06600213  addi tp, x0, 102
  10407 00452223  sw tp, 4(a0)
  10408 42000613  addi a2, x0, 1056
  10409 00000073  ecall
  10410 02050613  addi a2, a0, 32
        ; chain lay=3 i=13
c3_12_next_2091:
c3_13_2113:
  10411 01681193  slli gp, a6, 22
  10412 350a3083  ld ra, 848(s4)
  10413 358a3103  ld sp, 856(s4)
  10414 0e103023  sd ra, 224(x0)
  10415 0e203423  sd sp, 232(x0)
  10416 36f1f863  bgeu gp, a5, +880
  10417 3491f463  bgeu gp, s1, +840
  10418 3481fa63  bgeu gp, s0, +852
  10419 3471f663  bgeu gp, t2, +844
  10420 0061fc63  bgeu gp, t1, +24
c3_13_s1_2099:
  10421 06800213  addi tp, x0, 104
  10422 00452223  sw tp, 4(a0)
  10423 00000073  ecall
  10424 02053823  sd x0, 48(a0)
  10425 02053c23  sd x0, 56(a0)
c3_13_s2_2100:
  10426 06900213  addi tp, x0, 105
  10427 00452223  sw tp, 4(a0)
  10428 00000073  ecall
  10429 02053823  sd x0, 48(a0)
  10430 02053c23  sd x0, 56(a0)
c3_13_s3_2101:
  10431 06a00213  addi tp, x0, 106
  10432 00452223  sw tp, 4(a0)
  10433 00000073  ecall
  10434 02053823  sd x0, 48(a0)
  10435 02053c23  sd x0, 56(a0)
c3_13_s4_2102:
  10436 06b00213  addi tp, x0, 107
  10437 00452223  sw tp, 4(a0)
  10438 00000073  ecall
  10439 02053823  sd x0, 48(a0)
  10440 02053c23  sd x0, 56(a0)
c3_13_s5_2103:
  10441 06c00213  addi tp, x0, 108
  10442 00452223  sw tp, 4(a0)
  10443 00000073  ecall
  10444 02053823  sd x0, 48(a0)
  10445 02053c23  sd x0, 56(a0)
